第0类：
		右边	0.0212825382639
		左边	0.0173723606301
		单位	0.0162551670204
		计数	0.0134621829963
		数位	0.011227795777
		位是	0.00787621494805
		亿位	0.0067590213384
		顺序	0.0067590213384
		万位	0.0067590213384
		从个	0.0067590213384
		位起	0.00564182772875
		第三位	0.00508323092392
		第一位	0.00508323092392
		第五位	0.00508323092392
		相邻	0.00452463411909
		千万	0.00452463411909
		表中	0.00452463411909
		小数点	0.00396603731427
		第二位	0.00396603731427
		一位	0.00396603731427
第1类：
		这样	0.0509148426813
		多少	0.0479223666211
		可以	0.0338149794802
		计算	0.0333874829001
		小时	0.015005129959
		每天	0.015005129959
		公顷	0.0137226402189
		一台	0.0124401504788
		平均	0.0115851573187
		大约	0.0115851573187
		千克	0.0111576607387
		耕地	0.00560020519836
		拖拉机	0.00560020519836
		一年	0.00517270861833
		一天	0.00517270861833
		浪费	0.00517270861833
		水龙头	0.00431771545828
		每台	0.00431771545828
		小麦	0.00389021887825
		一个月	0.00389021887825
第2类：
		一块	0.0449703593924
		多少	0.0394127454613
		这块	0.0241293071508
		如果	0.0222767691738
		一共	0.019034827714
		几分	0.0181085587255
		菜地	0.0157928862542
		长方形	0.00977213782883
		篱笆	0.00884586884031
		可以	0.00745646535754
		每平方米	0.00699333086328
		大伯	0.00699333086328
		平方米	0.00653019636903
		其余	0.00606706187477
		西红柿	0.00514079288625
		白菜	0.004677658392
		黄瓜	0.004677658392
		茄子	0.004677658392
		剩下	0.00421452389774
		靠墙	0.00375138940348
第3类：
		至少	0.0394987158756
		相同	0.0318890896985
		一个	0.0259440692476
		保证	0.0259440692476
		才能	0.0238038618853
		颜色	0.0209502520689
		其中	0.0197612479787
		两个	0.0178588414344
		不同	0.0157186340721
		盒子	0.0140540283459
		大小	0.0114382193475
		取出	0.0114382193475
		个球	0.0114382193475
		可以	0.0112004185294
		放在	0.0095358128032
		红球	0.0095358128032
		三种	0.00929801198516
		每次	0.00882241034909
		每个	0.00810900789499
		天平	0.00787120707695
第4类：
		多少	0.0757186369694
		果园	0.023367599467
		数是	0.0205120883305
		各有	0.0186084142395
		其中	0.0171806586712
		桃树	0.0167047401485
		梨树	0.0162288216257
		苹果树	0.015752903103
		解答	0.0124214734437
		共有	0.011945554921
		列方程	0.0105177993528
		相当于	0.00813820673901
		一共	0.00766228821626
		杨树	0.00766228821626
		柳树	0.00766228821626
		两种	0.00623453264801
		松树	0.00480677707976
		数比	0.00480677707976
		方程	0.00290310298877
		公园	0.00290310298877
第5类：
		最后	0.0151323472168
		如果	0.0151323472168
		那么	0.0122129233165
		硬币	0.0112397820163
		两人	0.0102666407162
		轮流	0.00734721681588
		一次	0.00686064616582
		游戏	0.00686064616582
		恰好	0.00637407551576
		每次	0.00637407551576
		进行	0.00588750486571
		正面	0.00588750486571
		一枚	0.00588750486571
		应该	0.00540093421565
		怎样	0.00491436356559
		棋子	0.00491436356559
		获胜	0.00491436356559
		为什么	0.00491436356559
		同时	0.00442779291553
		下面	0.00442779291553
第6类：
		千克	0.0770162550797
		多少	0.0617771178493
		苹果	0.0453657392935
		水果	0.0230931541107
		重量	0.0191856830259
		水果店	0.0152782119412
		运来	0.0148874648328
		卖出	0.0148874648328
		等于	0.0113707408565
		一筐	0.00902625820569
		体重	0.00824476398875
		每千克	0.00785401688028
		香蕉	0.00785401688028
		桔子	0.00629102844639
		商店	0.00629102844639
		运进	0.00629102844639
		超市	0.00590028133792
		其中	0.00550953422945
		橘子	0.00511878712098
		西瓜	0.0047280400125
第7类：
		根据	0.0205644674949
		解答	0.00910625979978
		问题	0.00910625979978
		什么	0.00850319623688
		这些	0.00669400554818
		情况	0.00548787842239
		信息	0.00488481485949
		提出	0.00428175129659
		解决	0.00428175129659
		增加	0.00367868773369
		关系式	0.00367868773369
		以上	0.00367868773369
		估计	0.00307562417079
		两个	0.00247256060789
		一种	0.00247256060789
		第二个	0.00247256060789
		另外	0.00247256060789
		几何	0.00247256060789
		知道	0.00186949704499
		天后	0.00186949704499
第8类：
		如果	0.00658752935038
		这张	0.00658752935038
		其中	0.00463083746413
		只有	0.00463083746413
		实际	0.00463083746413
		照片	0.00463083746413
		比例尺	0.00397860683538
		已知	0.00332637620663
		证明	0.00332637620663
		开始	0.00267414557788
		身高	0.00202191494913
		产品	0.00202191494913
		环形	0.00202191494913
		乘以	0.00202191494913
		相邻	0.00136968432038
		超过	0.00136968432038
		计划	0.00136968432038
		几天	0.00136968432038
		六个	0.00136968432038
		电视机	0.00136968432038
第9类：
		多少	0.0655151677135
		同学	0.0294333823333
		一共	0.0280970199118
		小学	0.0264265668849
		五年级	0.0260924762796
		活动	0.0220833890151
		学校	0.0214152078044
		六年级	0.0214152078044
		植树	0.0150674863023
		平均	0.0133970332754
		学生	0.0120606708539
		四年级	0.0107243084324
		捐款	0.0107243084324
		三个	0.0100561272217
		每个	0.00938794601096
		一班	0.00905385540559
		个班	0.00838567419484
		灾区	0.00838567419484
		数是	0.00805158358947
		三年级	0.0077174929841
第10类：
		同学	0.0231198369274
		那么	0.019901298144
		可以	0.0182920287523
		他们	0.0166827593606
		每条	0.0107821049244
		如果	0.00917283553267
		划船	0.0086364124021
		一瓶	0.00702714301041
		刚好	0.00649071987984
		规定	0.00595429674928
		公园	0.00595429674928
		老师	0.00541787361871
		发现	0.00488145048815
		空瓶	0.00488145048815
		汽水	0.00434502735758
		超市	0.00380860422701
		条船	0.00380860422701
		活动	0.00327218109645
		小船	0.00327218109645
		至少	0.00273575796588
第11类：
		多少	0.0376665760131
		计划	0.0331338953857
		万元	0.0254283383193
		实际	0.0249750702565
		营业额	0.0136433686882
		平均	0.0104704922491
		缴纳	0.0104704922491
		比原	0.0100172241864
		营业税	0.00820415193545
		每月	0.00775088387272
		节约	0.00775088387272
		百分之几	0.00775088387272
		投资	0.00775088387272
		商场	0.00775088387272
		每个	0.00684434774726
		超过	0.00548454355906
		规定	0.00503127549633
		节省	0.00503127549633
		还要	0.0045780074336
		去年	0.00412473937086
第12类：
		比赛	0.0369722416608
		进行	0.0288080242594
		一共	0.0256978462017
		乒乓球	0.017144856543
		参加	0.015200995257
		那么	0.0144234507426
		一场	0.0132571339709
		两个	0.0120908171993
		两人	0.00781432236996
		如果	0.00703677785553
		共有	0.00703677785553
		一次	0.00703677785553
		运动员	0.00703677785553
		选手	0.00703677785553
		同学	0.0058704610839
		单打	0.00548168882669
		冠军	0.00548168882669
		其他	0.00509291656947
		最后	0.00509291656947
		发现	0.00509291656947
第13类：
		一定	0.0515394912985
		正比例	0.0196169292555
		数量	0.0165276490578
		说明	0.0160127690248
		理由	0.014468128926
		比例	0.013953248893
		两种	0.0129234888271
		反比例	0.0129234888271
		是否	0.0103490886623
		单价	0.00777468849758
		总价	0.00777468849758
		我们	0.00520028833282
		变化	0.00520028833282
		什么	0.00520028833282
		质量	0.00468540829987
		判断	0.00417052826691
		关系	0.00365564823396
		请问	0.00365564823396
		前项	0.00314076820101
		天数	0.00314076820101
第14类：
		一个	0.0714548464227
		正方形	0.0671632640549
		长方形	0.0524492673656
		边长	0.0368156458831
		厘米	0.0368156458831
		这个	0.0288455643431
		围成	0.0159708172399
		铁丝	0.0153577340445
		一张	0.0141315676537
		侧面	0.0119857764699
		如果	0.0113726932745
		一根	0.0104530684814
		展开	0.0104530684814
		得到	0.00861381889522
		分米	0.00830727729753
		底面	0.00830727729753
		圆柱	0.00800073569983
		最大	0.00769419410214
		半径	0.00769419410214
		拼成	0.00708111090675
第15类：
		十万	0.00846690796277
		里面	0.00717425025853
		一百万	0.00717425025853
		一万	0.00717425025853
		一亿	0.00717425025853
		一千万	0.00652792140641
		百万	0.00523526370217
		含有	0.00264994829369
		十个	0.00264994829369
		十亿	0.00200361944157
		并且	0.00200361944157
		淘气	0.00200361944157
		小数	0.00135729058945
		自己	0.00135729058945
		单价	0.00135729058945
		体重	0.00135729058945
		液体	0.00135729058945
		范围	0.00135729058945
		城市	0.00135729058945
		电视机	0.00135729058945
第16类：
		一个	0.0577890737318
		正方体	0.0431556787841
		厘米	0.0300626411994
		长方体	0.0282655576094
		棱长	0.0274953789279
		多少	0.0210772232491
		容器	0.0177397822962
		分米	0.0159426987061
		底面	0.0149157937975
		半径	0.0136321626617
		这个	0.0126052577531
		倒入	0.0115783528445
		圆柱形	0.0110649003902
		水面	0.0110649003902
		可以	0.00978126925447
		圆锥	0.00875436434586
		直径	0.00772745943726
		分别	0.0074707332101
		水中	0.00721400698295
		顶点	0.00721400698295
第17类：
		数学	0.0269675019577
		一次	0.0225626468285
		语文	0.0215837901331
		如果	0.0181577916993
		多少	0.0157106499608
		平均	0.0157106499608
		一共	0.0147317932655
		英语	0.0103269381363
		成绩	0.00983750978857
		平均分	0.0083692247455
		小明	0.00739036805012
		三科	0.00690093970243
		次手	0.00690093970243
		期末考试	0.00592208300705
		握手	0.00592208300705
		一只	0.00494322631167
		要握	0.00494322631167
		见面	0.00445379796398
		三门	0.00445379796398
		分别	0.0034749412686
第18类：
		多少	0.0468651378077
		一张	0.015306122449
		已知	0.0142541552704
		可以	0.0121502209131
		价钱	0.0116242373238
		椅子	0.0110982537345
		上衣	0.0110982537345
		裤子	0.0110982537345
		共用	0.00899431937724
		各是	0.00846833578792
		桌子	0.00846833578792
		一套	0.0074163686093
		学校	0.00689038501999
		单价	0.00689038501999
		一把	0.00636440143068
		课桌	0.00636440143068
		桌椅	0.00531243425205
		一共	0.00426046707343
		一件	0.00426046707343
		衣服	0.00373448348412
第19类：
		我国	0.00589301903898
		起来	0.00395026550965
		国家	0.00330268099987
		已知	0.00265509649009
		之一	0.00265509649009
		立方米	0.00200751198031
		循环小数	0.00200751198031
		教室	0.00200751198031
		添上	0.00200751198031
		两项	0.00200751198031
		测试	0.00200751198031
		有关	0.00200751198031
		世界	0.00200751198031
		除以	0.00135992747053
		开展	0.00135992747053
		一年	0.00135992747053
		其余	0.00135992747053
		自制	0.00135992747053
		一样	0.00135992747053
		八月份	0.00135992747053
第20类：
		小明家	0.00343388095879
		一共	0.00276057096687
		结果	0.00276057096687
		相同	0.00208726097495
		那么	0.00208726097495
		剩下	0.00208726097495
		每天	0.00208726097495
		然后	0.00208726097495
		阿姨	0.00208726097495
		平方	0.00208726097495
		试验	0.00141395098303
		这样	0.00141395098303
		小明	0.00141395098303
		公司	0.00141395098303
		星期	0.00141395098303
		号码	0.00141395098303
		比例尺	0.00141395098303
		倒入	0.00141395098303
		两处	0.00141395098303
		方程解	0.00141395098303
第21类：
